2021.09: Pulling from syword/python3-pytorch
33847f680f63: Pulling fs layer
f5a80bcd1413: Pulling fs layer
8d0d14d1334a: Pulling fs layer
3af43f1a6353: Pulling fs layer
9f0da541b5b8: Pulling fs layer
9126f0eb4ee8: Pulling fs layer
6f94815e363e: Pulling fs layer
9e67cda5ed09: Pulling fs layer
bcb1cf841baa: Pulling fs layer
4aec0f14aae2: Pulling fs layer
3af43f1a6353: Waiting
aaf99aea6904: Pulling fs layer
9f0da541b5b8: Waiting
d9628d08d965: Pulling fs layer
9126f0eb4ee8: Waiting
6f94815e363e: Waiting
ca1a067b6e9a: Pulling fs layer
b5fd811e4220: Pulling fs layer
25b38087eb95: Pulling fs layer
f9a8d06f6c75: Pulling fs layer
bcb1cf841baa: Waiting
8042ce18f02b: Pulling fs layer
9e67cda5ed09: Waiting
4aec0f14aae2: Waiting
37d79840b128: Pulling fs layer
25b38087eb95: Waiting
ca1a067b6e9a: Waiting
aaf99aea6904: Waiting
d9628d08d965: Waiting
ac3e0d247167: Pulling fs layer
b5fd811e4220: Waiting
62b50587f423: Pulling fs layer
ac3e0d247167: Waiting
f2cbcbe7e354: Pulling fs layer
8e614e741ce5: Pulling fs layer
8042ce18f02b: Waiting
f2cbcbe7e354: Waiting
685af2ff964f: Pulling fs layer
f9a8d06f6c75: Waiting
8e614e741ce5: Waiting
5f618edfa858: Pulling fs layer
43b0f350bce7: Pulling fs layer
5f618edfa858: Waiting
43b0f350bce7: Waiting
33847f680f63: Verifying Checksum
33847f680f63: Download complete
3af43f1a6353: Download complete
8d0d14d1334a: Verifying Checksum
8d0d14d1334a: Download complete
f5a80bcd1413: Verifying Checksum
f5a80bcd1413: Download complete
9126f0eb4ee8: Verifying Checksum
9e67cda5ed09: Verifying Checksum
9e67cda5ed09: Download complete
33847f680f63: Pull complete
bcb1cf841baa: Verifying Checksum
bcb1cf841baa: Download complete
4aec0f14aae2: Verifying Checksum
4aec0f14aae2: Download complete
9f0da541b5b8: Verifying Checksum
9f0da541b5b8: Download complete
f5a80bcd1413: Pull complete
6f94815e363e: Verifying Checksum
6f94815e363e: Download complete
ca1a067b6e9a: Download complete
b5fd811e4220: Verifying Checksum
b5fd811e4220: Download complete
25b38087eb95: Verifying Checksum
25b38087eb95: Download complete
f9a8d06f6c75: Verifying Checksum
f9a8d06f6c75: Download complete
8042ce18f02b: Download complete
37d79840b128: Verifying Checksum
37d79840b128: Download complete
d9628d08d965: Download complete
8d0d14d1334a: Pull complete
3af43f1a6353: Pull complete
ac3e0d247167: Download complete
aaf99aea6904: Verifying Checksum
aaf99aea6904: Download complete
f2cbcbe7e354: Verifying Checksum
f2cbcbe7e354: Download complete
685af2ff964f: Download complete
8e614e741ce5: Verifying Checksum
8e614e741ce5: Download complete
43b0f350bce7: Verifying Checksum
43b0f350bce7: Download complete
5f618edfa858: Download complete
9f0da541b5b8: Pull complete
9126f0eb4ee8: Pull complete
62b50587f423: Verifying Checksum
62b50587f423: Download complete
6f94815e363e: Pull complete
9e67cda5ed09: Pull complete
bcb1cf841baa: Pull complete
4aec0f14aae2: Pull complete
aaf99aea6904: Pull complete
d9628d08d965: Pull complete
ca1a067b6e9a: Pull complete
b5fd811e4220: Pull complete
25b38087eb95: Pull complete
f9a8d06f6c75: Pull complete
8042ce18f02b: Pull complete
37d79840b128: Pull complete
ac3e0d247167: Pull complete
62b50587f423: Pull complete
f2cbcbe7e354: Pull complete
8e614e741ce5: Pull complete
685af2ff964f: Pull complete
5f618edfa858: Pull complete
43b0f350bce7: Pull complete
Digest: sha256:94a36185a4cdc75b9298302e3deb78f766aa9c2ac9a71ed32bef131841e538cf
Status: Downloaded newer image for syword/python3-pytorch:2021.09
docker.io/syword/python3-pytorch:2021.09
